"TABLE 6. Published Tuition and Fees in Current Dollars and in 2017 Dollars, 2007-08 to 2017-18 and Full-Time Fall Undergraduate Enrollment, 2007 to 2015 at Flagship Universities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,In-State Tuition and Fees,,,,,,,,,,,Percentage Change,,Out-of-State Tuition and Fees,,,,,,,,,,,Percentage Change,,Full-Time Fall Enrollment,,,,,,,,
In 2017 Dollars,STATE,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,1-Year,5-Year,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,1-Year,5-Year,2007,2008,2009,2010,2011,2012,2013,2014,2015
University of Alaska Fairbanks,AK,"$5,284","$5,373","$5,835","$5,969","$6,035","$6,302","$6,275","$6,352","$6,979","$7,308","$7,518",3%,19%,"$15,825","$15,856","$17,091","$17,859","$18,647","$19,604","$19,856","$20,037","$21,318","$22,230","$22,908",3%,17%,"3,183","3,292","3,477","3,626","3,692","3,609","3,556","3,385","3,310"
University of Alabama,AL,"$6,698","$7,122","$7,957","$8,870","$9,318","$9,830","$9,903","$10,096","$10,431","$10,650","$10,780",1%,10%,"$19,411","$20,031","$21,824","$23,018","$23,729","$24,521","$25,097","$25,634","$26,617","$27,414","$28,100",3%,15%,"19,238","20,397","21,552","22,587","23,592","25,109","26,247","27,331","28,447"
University of Arkansas,AR,"$7,096","$7,122","$7,342","$7,599","$7,773","$8,070","$8,193","$8,435","$8,741","$8,972","$9,062",1%,12%,"$17,031","$17,002","$17,556","$17,965","$19,076","$19,696","$19,989","$20,859","$22,387","$23,566","$24,308",3%,23%,"12,488","12,967","13,534","14,785","16,477","17,687","18,455","19,029","19,426"
University of Arizona,AZ,"$5,919","$6,155","$7,792","$9,249","$10,075","$10,722","$10,889","$11,258","$11,696","$11,971","$11,877",-1%,11%,"$19,121","$20,771","$25,657","$27,618","$27,639","$28,026","$28,370","$30,228","$33,438","$36,636","$35,307",-4%,26%,"25,076","25,807","27,094","26,797","27,234","28,063","28,723","29,342","29,652"
University of California: Berkeley,CA,"$8,419","$8,520","$11,082","$12,284","$13,907","$13,755","$13,480","$13,328","$13,776","$13,717","$13,928",2%,1%,"$31,476","$31,453","$36,849","$37,972","$38,695","$38,199","$37,454","$36,833","$39,119","$40,858","$41,942",3%,10%,"23,863","24,385","24,796","24,929","25,138","25,026","25,044","26,320","26,622"
University of Colorado at Boulder,CO,"$7,797","$8,099","$9,016","$9,556","$9,916","$10,131","$11,033","$11,085","$11,376","$11,729","$12,086",3%,19%,"$29,141","$29,775","$32,047","$33,115","$32,862","$33,526","$33,844","$34,060","$35,002","$35,682","$36,220",2%,8%,"23,769","24,330","24,749","23,925","24,083","23,474","23,759","24,124","24,808"
University of Connecticut,CT,"$10,391","$10,392","$11,237","$11,695","$11,561","$12,012","$12,598","$13,048","$13,707","$14,308","$14,880",4%,24%,"$26,777","$26,764","$29,081","$30,181","$29,868","$31,064","$32,454","$33,782","$35,805","$36,475","$36,948",1%,19%,"15,555","16,013","16,240","16,496","16,915","16,587","17,083","17,524","17,989"
University of Delaware,DE,"$9,578","$9,622","$10,783","$11,462","$12,127","$12,482","$12,692","$12,681","$12,842","$13,051","$13,160",1%,5%,"$22,798","$23,510","$26,607","$28,528","$29,755","$30,741","$31,366","$31,534","$32,227","$32,805","$33,150",1%,8%,"14,519","14,639","15,042","15,140","15,548","15,896","16,031","16,694","16,789"
University of Florida,FL,"$3,960","$4,218","$4,971","$5,665","$6,129","$6,563","$6,563","$6,486","$6,545","$6,491","$6,381",-2%,-3%,"$20,907","$22,969","$26,989","$30,678","$30,266","$30,365","$29,907","$29,374","$29,394","$29,151","$28,658",-2%,-6%,"32,306","32,037","31,121","30,210","30,069","29,984","30,054","29,915","30,594"
University of Georgia,GA,"$6,180","$6,156","$7,016","$8,239","$10,263","$10,516","$10,754","$11,133","$11,921","$11,834","$11,818",0%,12%,"$24,357","$24,864","$29,492","$30,255","$29,993","$29,972","$29,836","$29,843","$30,599","$30,357","$30,392",0%,1%,"23,299","23,758","24,552","24,305","24,618","24,416","24,654","25,292","25,734"
University of Hawaii at Manoa,HI,"$6,334","$6,965","$8,148","$9,090","$9,860","$10,048","$10,378","$10,911","$11,451","$11,934","$11,732",-2%,17%,"$17,221","$18,824","$21,970","$24,181","$25,930","$27,408","$28,788","$30,219","$32,326","$34,345","$33,764",-2%,23%,"11,023","10,965","11,117","11,155","11,435","11,721","11,822","11,479","11,212"
University of Iowa,IA,"$7,395","$7,282","$7,757","$8,328","$8,413","$8,608","$8,447","$8,301","$8,312","$8,468","$8,964",6%,4%,"$22,875","$22,989","$25,513","$26,625","$27,195","$28,078","$28,221","$28,161","$28,607","$28,902","$30,608",6%,9%,"18,601","18,541","18,319","18,895","19,158","19,449","19,301","19,375","19,745"
University of Idaho,ID,"$5,182","$5,155","$5,606","$6,065","$6,345","$6,637","$6,837","$6,970","$7,200","$7,356","$7,488",2%,13%,"$17,028","$16,372","$17,176","$19,081","$19,910","$20,301","$20,539","$20,871","$21,564","$22,419","$23,812",6%,17%,"7,927","8,010","8,190","8,479","8,619","8,097","7,892","7,607","7,273"
University of Illinois at Urbana-Champaign,IL,"$13,080","$13,621","$14,240","$14,704","$14,993","$15,516","$15,457","$15,432","$16,027","$15,968","$15,868",-1%,2%,"$29,633","$28,961","$29,936","$30,583","$30,316","$30,626","$30,528","$30,459","$31,577","$31,859","$31,988",0%,4%,"29,938","29,950","30,319","30,292","30,930","30,730","31,129","31,312","31,552"
Indiana University Bloomington,IN,"$9,210","$9,160","$9,790","$10,137","$10,319","$10,720","$10,698","$10,673","$10,655","$10,567","$10,533",0%,-2%,"$26,225","$27,564","$29,750","$31,090","$32,007","$33,638","$33,900","$34,153","$34,608","$34,835","$34,845",0%,4%,"28,694","30,006","30,983","30,888","31,010","30,845","30,910","31,161","31,559"
University of Kansas,KS,"$8,398","$8,574","$9,328","$9,806","$9,992","$10,340","$10,591","$10,735","$11,080","$11,652","$12,069",4%,17%,"$20,631","$21,043","$22,944","$24,183","$24,496","$25,374","$26,064","$26,437","$27,324","$28,725","$29,776",4%,17%,"18,017","18,722","18,400","17,743","17,098","16,562","16,514","16,639","16,584"
University of Kentucky,KY,"$8,339","$8,609","$9,233","$9,667","$9,890","$10,338","$10,443","$10,751","$11,217","$11,515","$11,772",2%,14%,"$17,505","$17,676","$19,009","$19,849","$20,305","$21,224","$22,060","$23,358","$24,892","$26,606","$27,856",5%,31%,"16,712","17,267","17,549","18,216","18,383","19,109","19,802","20,513","20,513"
Louisiana State University and Agricultural and Mechanical College,LA,"$5,339","$5,660","$5,948","$6,472","$6,885","$7,482","$8,257","$8,990","$10,095","$11,000","$11,374",3%,52%,"$15,093","$15,357","$16,385","$18,581","$20,979","$23,804","$27,034","$27,193","$27,699","$27,964","$28,051",0%,18%,"21,698","21,767","21,376","21,999","22,122","22,567","22,707","23,075","23,450"
University of Massachusetts Amherst,MA,"$11,662","$11,593","$13,546","$13,381","$13,866","$14,136","$14,058","$13,812","$14,725","$15,417","$15,596",1%,10%,"$24,090","$24,387","$26,614","$26,738","$27,721","$28,469","$28,115","$28,575","$31,478","$32,946","$33,662",2%,18%,"18,523","18,864","19,201","19,694","20,109","20,177","20,384","20,551","20,962"
University of Maryland: College Park,MD,"$9,365","$8,908","$9,154","$9,450","$9,378","$9,518","$9,600","$9,686","$10,253","$10,357","$10,399",0%,9%,"$26,098","$25,680","$27,458","$27,881","$28,199","$29,155","$29,705","$30,535","$31,944","$32,596","$33,606",3%,15%,"23,685","24,296","24,520","24,749","24,590","24,364","24,400","24,908","25,272"
University of Maine,ME,"$9,789","$10,127","$10,942","$11,388","$11,472","$11,319","$11,108","$10,897","$10,883","$10,811","$10,902",1%,-4%,"$24,138","$25,050","$27,249","$28,263","$28,505","$29,333","$29,310","$29,267","$29,622","$30,005","$30,282",1%,3%,"7,820","8,042","7,956","7,707","7,493","7,477","7,874","7,986","8,001"
University of Michigan,MI,"$12,277","$12,282","$13,467","$13,291","$13,689","$13,883","$13,772","$13,856","$14,212","$14,650","$14,826",1%,7%,"$36,784","$36,801","$39,712","$40,422","$40,937","$41,800","$42,327","$43,056","$44,593","$46,191","$47,476",3%,14%,"25,108","25,102","25,261","26,096","26,460","26,954","27,228","27,297","27,161"
University of Minnesota: Twin Cities,MN,"$11,617","$11,834","$12,830","$13,702","$14,109","$14,380","$14,270","$14,000","$14,144","$14,385","$14,417",0%,0%,"$25,284","$16,285","$17,652","$18,530","$19,527","$19,990","$20,820","$21,449","$22,781","$24,215","$26,603",10%,33%,"26,263","26,146","27,636","28,211","28,227","28,063","27,866","27,943","28,206"
University of Missouri: Columbia,MO,"$9,518","$9,442","$9,663","$9,545","$9,740","$9,891","$10,588","$10,581","$10,857","$10,900","$11,008",1%,11%,"$22,040","$21,765","$22,372","$23,036","$23,603","$23,976","$23,978","$25,045","$25,844","$26,445","$26,595",1%,11%,"20,252","21,560","22,325","23,369","24,298","25,046","25,168","25,753","25,909"
University of Mississippi,MS,"$5,796","$5,683","$5,804","$6,107","$6,276","$6,712","$7,084","$7,291","$7,635","$7,887","$8,300",5%,24%,"$13,439","$13,875","$14,829","$15,600","$16,033","$17,379","$18,577","$19,669","$21,205","$22,401","$23,564",5%,36%,"11,484","11,444","11,972","12,971","14,071","14,691","15,411","16,418","17,120"
University of Montana,MT,"$6,042","$5,731","$6,059","$6,149","$6,200","$6,395","$6,335","$6,266","$6,316","$6,322","$7,063",12%,10%,"$18,220","$18,278","$20,226","$21,527","$21,777","$22,520","$22,759","$22,986","$23,640","$24,076","$24,943",4%,11%,"9,857","10,061","10,445","10,965","10,637","9,855","9,446","9,166","8,600"
University of North Carolina at Chapel Hill,NC,"$6,275","$6,006","$6,394","$7,490","$7,593","$8,220","$8,740","$8,565","$8,812","$8,713","$9,005",3%,10%,"$24,664","$24,811","$26,836","$28,391","$29,075","$30,392","$31,565","$34,345","$34,538","$34,499","$34,588",0%,14%,"16,721","17,043","17,267","17,457","17,386","17,506","17,519","17,526","17,606"
University of North Dakota,ND,"$7,204","$7,248","$7,645","$7,786","$7,684","$7,751","$7,868","$7,953","$8,170","$8,277","$8,447",2%,9%,"$17,067","$17,054","$18,030","$18,384","$18,167","$18,345","$18,645","$18,914","$19,385","$19,623","$20,324",4%,11%,"8,798","8,741","8,739","9,232","9,334","9,655","9,385","9,039","9,061"
University of Nebraska - Lincoln,NE,"$7,305","$7,328","$7,794","$8,111","$8,194","$8,438","$8,462","$8,291","$8,492","$8,685","$8,901",2%,5%,"$19,080","$19,147","$20,376","$21,248","$21,505","$22,060","$22,428","$22,699","$23,023","$23,455","$24,201",3%,10%,"16,757","17,283","17,737","18,129","18,039","17,766","18,102","18,660","18,817"
University of New Hampshire,NH,"$13,009","$13,083","$14,485","$15,351","$16,523","$17,546","$17,286","$17,006","$17,422","$17,927","$18,067",1%,3%,"$28,239","$28,084","$30,681","$31,037","$30,956","$30,859","$30,616","$30,342","$31,033","$31,964","$32,637",2%,6%,"11,364","11,588","11,958","11,895","12,061","12,282","11,993","12,304","12,585"
"Rutgers, The State University of New Jersey: New Brunswick/Piscataway Campus",NJ,"$12,558","$12,842","$13,511","$14,127","$13,819","$13,968","$14,146","$14,192","$14,494","$14,619","$14,638",0%,5%,"$23,332","$23,913","$25,955","$26,997","$27,538","$28,200","$28,841","$29,375","$30,280","$30,539","$30,579",0%,8%,"24,810","26,382","27,537","28,829","29,662","29,928","31,630","32,272","33,294"
University of New Mexico,NM,"$5,372","$5,379","$5,798","$6,182","$6,294","$6,463","$6,756","$6,624","$6,835","$7,070","$7,146",1%,11%,"$17,559","$17,481","$19,590","$20,987","$21,669","$22,104","$21,679","$21,219","$21,851","$22,313","$22,037",-1%,0%,"14,088","14,855","15,845","15,973","16,060","16,130","16,979","16,121","15,851"
University of Nevada: Reno,NV,"$4,735","$5,076","$5,571","$6,244","$6,692","$7,055","$6,919","$6,821","$7,059","$7,266","$7,538",4%,7%,"$17,438","$17,423","$20,117","$21,166","$21,422","$21,917","$21,496","$21,113","$21,326","$21,415","$21,726",1%,-1%,"10,331","10,528","10,637","11,429","11,980","12,399","12,919","13,856","14,844"
State University of New York at Buffalo,NY,"$7,307","$6,994","$7,972","$8,012","$8,107","$8,536","$8,830","$9,114","$9,704","$9,739","$9,828",1%,15%,"$14,664","$13,961","$17,091","$17,455","$18,346","$19,883","$21,342","$22,903","$25,172","$27,275","$27,338",0%,37%,"17,417","17,686","17,917","17,913","17,507","17,604","17,793","17,990","18,336"
Ohio State University: Columbus Campus,OH,"$10,196","$9,658","$9,919","$10,577","$10,548","$10,724","$10,518","$10,312","$10,295","$10,210","$10,591",4%,-1%,"$25,757","$24,814","$25,466","$26,503","$26,687","$27,187","$26,991","$27,265","$28,068","$29,732","$29,695",0%,9%,"35,462","36,333","37,629","38,300","39,053","38,708","39,877","40,452","40,898"
University of Oklahoma,OK,"$7,647","$8,261","$8,506","$8,830","$9,020","$9,302","$9,342","$9,755","$10,349","$11,068","$11,538",4%,24%,"$18,357","$19,368","$20,124","$20,542","$20,888","$21,735","$22,115","$22,880","$24,079","$25,636","$26,919",5%,24%,"17,695","17,747","17,990","18,063","18,503","18,780","18,164","18,469","18,670"
University of Oregon,OR,"$7,248","$7,161","$8,443","$9,196","$9,523","$9,947","$10,231","$10,190","$10,553","$10,947","$11,571",6%,16%,"$22,718","$22,248","$26,974","$29,002","$29,962","$30,622","$31,215","$31,735","$32,847","$34,017","$34,611",2%,13%,"15,056","16,107","16,942","17,798","18,710","18,820","18,872","18,654","18,604"
Penn State University Park,PA,"$16,028","$15,253","$16,386","$17,123","$17,319","$17,570","$17,806","$17,982","$17,964","$18,208","$18,436",1%,5%,"$27,866","$27,754","$29,522","$30,444","$30,409","$30,714","$30,982","$31,287","$32,151","$32,939","$33,664",2%,10%,"34,998","36,329","37,077","36,954","37,360","37,619","38,543","39,077","39,294"
University of Rhode Island,RI,"$9,618","$9,657","$10,830","$11,763","$12,315","$13,302","$13,046","$12,849","$13,192","$13,106","$13,792",5%,4%,"$27,073","$27,572","$29,779","$30,520","$29,746","$29,934","$29,358","$28,842","$29,593","$29,371","$30,042",2%,0%,"10,794","11,123","11,686","11,469","11,586","11,863","11,728","12,025","12,213"
University of South Carolina,SC,"$9,808","$9,835","$10,407","$10,988","$11,017","$11,206","$11,334","$11,464","$11,777","$12,058","$12,262",2%,9%,"$25,421","$25,493","$26,976","$28,477","$28,552","$29,536","$29,895","$30,248","$31,076","$31,820","$32,362",2%,10%,"17,150","18,188","18,880","19,723","20,589","21,527","22,408","22,942","23,626"
University of South Dakota,SD,"$6,338","$6,486","$7,352","$7,592","$7,811","$8,231","$8,406","$8,242","$8,674","$8,602","$8,772",2%,7%,"$7,793","$7,955","$8,971","$9,273","$9,669","$10,311","$10,588","$10,381","$11,628","$11,889","$12,020",1%,17%,"4,435","4,381","4,350","4,399","4,484","4,597","4,700","4,853","4,853"
University of Tennessee: Knoxville,TN,"$6,971","$6,955","$7,792","$8,289","$9,097","$9,714","$11,730","$12,202","$12,756","$12,943","$12,970",0%,34%,"$21,005","$21,042","$23,468","$25,174","$27,345","$29,149","$30,792","$30,891","$31,413","$31,446","$31,160",-1%,7%,"19,781","20,252","19,686","20,122","19,838","19,480","19,685","20,178","20,467"
University of Texas at Austin,TX,"$9,014","$9,495","$10,151","$10,572","$10,610","$10,460","$10,259","$10,067","$10,083","$10,284","$10,414",1%,0%,"$28,843","$30,893","$34,107","$35,106","$35,083","$35,323","$35,444","$35,675","$35,731","$36,524","$36,984",1%,5%,"34,408","34,372","35,107","35,267","35,320","36,724","36,597","36,072","36,357"
University of Utah,UT,"$5,861","$5,881","$6,531","$7,045","$7,328","$7,628","$7,814","$8,153","$8,408","$8,665","$8,824",2%,16%,"$18,405","$18,474","$20,680","$22,278","$23,175","$24,192","$24,873","$25,960","$26,691","$27,504","$28,067",2%,16%,"14,398","14,359","14,953","16,139","16,846","17,297","17,035","16,912","16,787"
