"TABLE 6. Published Tuition and Fees in Current Dollars and in 2017 Dollars, 2007-08 to 2017-18 and Full-Time Fall Undergraduate Enrollment, 2007 to 2015 at Flagship Universities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia,VA,"$9,989","$10,578","$10,994","$11,933","$12,543","$12,828","$13,055","$13,355","$14,840","$15,984","$16,076",1%,25%,"$32,335","$33,161","$35,608","$36,943","$38,895","$39,892","$41,753","$43,341","$44,189","$45,833","$46,604",2%,17%,"13,493","13,617","13,848","13,835","14,051","14,137","14,414","14,922","15,198"
University of Vermont,VT,"$14,165","$14,293","$15,407","$15,794","$16,018","$16,330","$16,471","$16,640","$17,168","$17,598","$17,740",1%,9%,"$32,832","$33,031","$35,753","$36,637","$37,298","$38,050","$38,401","$38,882","$40,135","$41,058","$41,356",1%,9%,"9,136","9,513","10,034","10,125","10,086","9,803","9,621","9,601","9,718"
University of Washington,WA,"$7,503","$7,686","$9,053","$10,075","$11,730","$13,231","$12,991","$12,734","$12,143","$10,938","$10,974",0%,-17%,"$26,008","$25,956","$28,007","$28,745","$30,674","$33,139","$33,503","$34,432","$35,020","$35,389","$35,538",0%,7%,"24,144","24,968","28,052","26,509","25,798","25,995","27,013","27,733","28,327"
University of Wisconsin-Madison,WI,"$8,447","$8,422","$9,446","$10,086","$10,479","$11,095","$10,901","$10,696","$10,683","$10,668","$10,533",-1%,-5%,"$25,193","$24,280","$26,252","$27,209","$27,544","$28,457","$27,930","$27,391","$30,427","$33,301","$34,783",4%,22%,"27,680","27,802","27,558","27,746","27,475","27,883","28,183","27,867","28,158"
West Virginia University,WV,"$5,549","$5,676","$6,029","$6,070","$6,148","$6,507","$6,765","$7,151","$7,828","$8,129","$8,376",3%,29%,"$17,157","$17,550","$18,644","$19,090","$19,334","$20,160","$20,572","$20,984","$21,983","$22,875","$23,616",3%,17%,"19,748","20,533","20,260","20,809","21,139","21,118","21,027","20,863","20,532"
University of Wyoming,WY,"$4,177","$4,030","$4,235","$4,409","$4,469","$4,571","$4,615","$4,773","$5,017","$5,142","$5,217",1%,14%,"$12,215","$12,276","$13,296","$13,740","$13,928","$14,347","$14,801","$15,284","$16,033","$16,494","$16,827",2%,17%,"7,763","7,911","8,124","8,352","8,346","8,309","8,254","8,272","8,392"
,,In-State Tuition and Fees,,,,,,,,,,,Percentage Change,,Out-of-State Tuition and Fees,,,,,,,,,,,Percentage Change,,,,,,,,,,
In Current Dollars,STATE,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,1-Year,5-Year,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,1-Year,5-Year,,,,,,,,,
University of Alaska Fairbanks,AK,"$4,496","$4,828","$5,133","$5,316","$5,570","$5,898","$5,988","$6,182","$6,804","$7,184","$7,518",5%,27%,"$13,466","$14,248","$15,036","$15,906","$17,210","$18,348","$18,948","$19,502","$20,784","$21,854","$22,908",5%,25%,,,,,,,,,
University of Alabama,AL,"$5,700","$6,400","$7,000","$7,900","$8,600","$9,200","$9,450","$9,826","$10,170","$10,470","$10,780",3%,17%,"$16,518","$18,000","$19,200","$20,500","$21,900","$22,950","$23,950","$24,950","$25,950","$26,950","$28,100",4%,22%,,,,,,,,,
University of Arkansas,AR,"$6,038","$6,400","$6,459","$6,768","$7,174","$7,553","$7,818","$8,210","$8,522","$8,820","$9,062",3%,20%,"$14,492","$15,278","$15,445","$16,000","$17,606","$18,434","$19,075","$20,302","$21,826","$23,168","$24,308",5%,32%,,,,,,,,,
University of Arizona,AZ,"$5,037","$5,531","$6,855","$8,237","$9,299","$10,035","$10,391","$10,957","$11,403","$11,769","$11,877",1%,18%,"$16,271","$18,665","$22,572","$24,597","$25,509","$26,231","$27,073","$29,421","$32,600","$36,017","$35,307",-2%,35%,,,,,,,,,
University of California: Berkeley,CA,"$7,164","$7,656","$9,749","$10,940","$12,835","$12,874","$12,864","$12,972","$13,431","$13,485","$13,928",3%,8%,"$26,784","$28,264","$32,418","$33,819","$35,713","$35,752","$35,742","$35,850","$38,139","$40,167","$41,942",4%,17%,,,,,,,,,
University of Colorado at Boulder,CO,"$6,635","$7,278","$7,932","$8,511","$9,152","$9,482","$10,529","$10,789","$11,091","$11,531","$12,086",5%,27%,"$24,797","$26,756","$28,193","$29,493","$30,330","$31,378","$32,297","$33,151","$34,125","$35,079","$36,220",3%,15%,,,,,,,,,
University of Connecticut,CT,"$8,842","$9,338","$9,886","$10,416","$10,670","$11,242","$12,022","$12,700","$13,364","$14,066","$14,880",6%,32%,"$22,786","$24,050","$25,584","$26,880","$27,566","$29,074","$30,970","$32,880","$34,908","$35,858","$36,948",3%,27%,,,,,,,,,
University of Delaware,DE,"$8,150","$8,646","$9,486","$10,208","$11,192","$11,682","$12,112","$12,342","$12,520","$12,830","$13,160",3%,13%,"$19,400","$21,126","$23,408","$25,408","$27,462","$28,772","$29,932","$30,692","$31,420","$32,250","$33,150",3%,15%,,,,,,,,,
University of Florida,FL,"$3,370","$3,790","$4,373","$5,045","$5,657","$6,143","$6,263","$6,313","$6,381","$6,381","$6,381",0%,4%,"$17,791","$20,640","$23,744","$27,322","$27,934","$28,420","$28,540","$28,590","$28,658","$28,658","$28,658",0%,1%,,,,,,,,,
University of Georgia,GA,"$5,259","$5,532","$6,172","$7,338","$9,472","$9,842","$10,262","$10,836","$11,622","$11,634","$11,818",2%,20%,"$20,726","$22,343","$25,946","$26,946","$27,682","$28,052","$28,472","$29,046","$29,832","$29,844","$30,392",2%,8%,,,,,,,,,
University of Hawaii at Manoa,HI,"$5,390","$6,259","$7,168","$8,096","$9,100","$9,404","$9,904","$10,620","$11,164","$11,732","$11,732",0%,25%,"$14,654","$16,915","$19,328","$21,536","$23,932","$25,652","$27,472","$29,412","$31,516","$33,764","$33,764",0%,32%,,,,,,,,,
University of Iowa,IA,"$6,293","$6,544","$6,824","$7,417","$7,765","$8,057","$8,061","$8,079","$8,104","$8,325","$8,964",8%,11%,"$19,465","$20,658","$22,445","$23,713","$25,099","$26,279","$26,931","$27,409","$27,890","$28,413","$30,608",8%,16%,,,,,,,,,
University of Idaho,ID,"$4,410","$4,632","$4,932","$5,402","$5,856","$6,212","$6,524","$6,784","$7,020","$7,232","$7,488",4%,21%,"$14,490","$14,712","$15,111","$16,994","$18,376","$19,000","$19,600","$20,314","$21,024","$22,040","$23,812",8%,25%,,,,,,,,,
University of Illinois at Urbana-Champaign,IL,"$11,130","$12,240","$12,528","$13,096","$13,838","$14,522","$14,750","$15,020","$15,626","$15,698","$15,868",1%,9%,"$25,216","$26,024","$26,336","$27,238","$27,980","$28,664","$29,132","$29,646","$30,786","$31,320","$31,988",2%,12%,,,,,,,,,
Indiana University Bloomington,IN,"$7,837","$8,231","$8,613","$9,028","$9,524","$10,033","$10,209","$10,388","$10,388","$10,388","$10,533",1%,5%,"$22,316","$24,769","$26,173","$27,689","$29,540","$31,483","$32,350","$33,241","$33,741","$34,246","$34,845",2%,11%,,,,,,,,,
University of Kansas,KS,"$7,146","$7,705","$8,206","$8,733","$9,222","$9,678","$10,107","$10,448","$10,802","$11,455","$12,069",5%,25%,"$17,556","$18,909","$20,185","$21,538","$22,608","$23,748","$24,873","$25,731","$26,640","$28,239","$29,776",5%,25%,,,,,,,,,
University of Kentucky,KY,"$7,096","$7,736","$8,123","$8,610","$9,128","$9,676","$9,966","$10,464","$10,936","$11,320","$11,772",4%,22%,"$14,896","$15,884","$16,723","$17,678","$18,740","$19,864","$21,052","$22,734","$24,268","$26,156","$27,856",6%,40%,,,,,,,,,
Louisiana State University and Agricultural and Mechanical College,LA,"$4,543","$5,086","$5,233","$5,764","$6,354","$7,003","$7,880","$8,750","$9,842","$10,814","$11,374",5%,62%,"$12,843","$13,800","$14,415","$16,549","$19,362","$22,279","$25,798","$26,467","$27,005","$27,491","$28,051",2%,26%,,,,,,,,,
University of Massachusetts Amherst,MA,"$9,924","$10,417","$11,917","$11,917","$12,797","$13,230","$13,415","$13,443","$14,356","$15,156","$15,596",3%,18%,"$20,499","$21,914","$23,414","$23,813","$25,585","$26,645","$26,830","$27,812","$30,689","$32,389","$33,662",4%,26%,,,,,,,,,
University of Maryland: College Park,MD,"$7,969","$8,005","$8,053","$8,416","$8,655","$8,908","$9,161","$9,427","$9,996","$10,182","$10,399",2%,17%,"$22,208","$23,076","$24,156","$24,831","$26,026","$27,287","$28,347","$29,720","$31,144","$32,045","$33,606",5%,23%,,,,,,,,,
University of Maine,ME,"$8,330","$9,100","$9,626","$10,142","$10,588","$10,594","$10,600","$10,606","$10,610","$10,628","$10,902",3%,3%,"$20,540","$22,510","$23,972","$25,172","$26,308","$27,454","$27,970","$28,486","$28,880","$29,498","$30,282",3%,10%,,,,,,,,,
University of Michigan,MI,"$10,447","$11,037","$11,848","$11,837","$12,634","$12,994","$13,142","$13,486","$13,856","$14,402","$14,826",3%,14%,"$31,301","$33,069","$34,937","$36,001","$37,782","$39,122","$40,392","$41,906","$43,476","$45,410","$47,476",5%,21%,,,,,,,,,
University of Minnesota: Twin Cities,MN,"$9,885","$10,634","$11,287","$12,203","$13,022","$13,459","$13,618","$13,626","$13,790","$14,142","$14,417",2%,7%,"$21,515","$14,634","$15,529","$16,503","$18,022","$18,709","$19,868","$20,876","$22,210","$23,806","$26,603",12%,42%,,,,,,,,,
University of Missouri: Columbia,MO,"$8,099","$8,485","$8,501","$8,501","$8,989","$9,257","$10,104","$10,298","$10,585","$10,716","$11,008",3%,19%,"$18,755","$19,558","$19,682","$20,516","$21,784","$22,440","$22,882","$24,376","$25,197","$25,998","$26,595",2%,19%,,,,,,,,,
University of Mississippi,MS,"$4,932","$5,107","$5,106","$5,439","$5,792","$6,282","$6,760","$7,096","$7,444","$7,754","$8,300",7%,32%,"$11,436","$12,468","$13,046","$13,894","$14,797","$16,266","$17,728","$19,144","$20,674","$22,022","$23,564",7%,45%,,,,,,,,,
University of Montana,MT,"$5,141","$5,150","$5,330","$5,476","$5,722","$5,985","$6,045","$6,099","$6,158","$6,215","$7,063",14%,18%,"$15,504","$16,425","$17,794","$19,172","$20,099","$21,077","$21,719","$22,372","$23,048","$23,669","$24,943",5%,18%,,,,,,,,,
University of North Carolina at Chapel Hill,NC,"$5,340","$5,397","$5,625","$6,671","$7,008","$7,693","$8,340","$8,336","$8,591","$8,566","$9,005",5%,17%,"$20,988","$22,295","$23,609","$25,286","$26,834","$28,445","$30,122","$33,428","$33,673","$33,916","$34,588",2%,22%,,,,,,,,,
University of North Dakota,ND,"$6,130","$6,513","$6,726","$6,934","$7,092","$7,254","$7,508","$7,741","$7,965","$8,137","$8,447",4%,16%,"$14,523","$15,325","$15,862","$16,373","$16,767","$17,170","$17,793","$18,409","$18,899","$19,291","$20,324",5%,18%,,,,,,,,,
University of Nebraska - Lincoln,NE,"$6,216","$6,585","$6,857","$7,224","$7,563","$7,897","$8,075","$8,070","$8,279","$8,538","$8,901",4%,13%,"$16,236","$17,205","$17,926","$18,924","$19,848","$20,647","$21,403","$22,093","$22,446","$23,058","$24,201",5%,17%,,,,,,,,,
University of New Hampshire,NH,"$11,070","$11,756","$12,743","$13,672","$15,250","$16,422","$16,496","$16,552","$16,986","$17,624","$18,067",3%,10%,"$24,030","$25,236","$26,992","$27,642","$28,570","$28,882","$29,216","$29,532","$30,256","$31,424","$32,637",4%,13%,,,,,,,,,
"Rutgers, The State University of New Jersey: New Brunswick/Piscataway Campus",NJ,"$10,686","$11,540","$11,886","$12,582","$12,754","$13,073","$13,499","$13,813","$14,131","$14,372","$14,638",2%,12%,"$19,854","$21,488","$22,834","$24,044","$25,416","$26,393","$27,523","$28,591","$29,521","$30,023","$30,579",2%,16%,,,,,,,,,
University of New Mexico,NM,"$4,571","$4,834","$5,101","$5,506","$5,809","$6,049","$6,447","$6,447","$6,664","$6,950","$7,146",3%,18%,"$14,942","$15,708","$17,234","$18,691","$19,999","$20,688","$20,688","$20,652","$21,304","$21,936","$22,037",0%,7%,,,,,,,,,
University of Nevada: Reno,NV,"$4,029","$4,561","$4,901","$5,561","$6,176","$6,603","$6,603","$6,639","$6,882","$7,143","$7,538",6%,14%,"$14,839","$15,656","$17,698","$18,851","$19,771","$20,513","$20,513","$20,549","$20,792","$21,053","$21,726",3%,6%,,,,,,,,,
State University of New York at Buffalo,NY,"$6,218","$6,285","$7,013","$7,136","$7,482","$7,989","$8,426","$8,871","$9,461","$9,574","$9,828",3%,23%,"$12,478","$12,545","$15,036","$15,546","$16,932","$18,609","$20,366","$22,291","$24,541","$26,814","$27,338",2%,47%,,,,,,,,,
Ohio State University: Columbus Campus,OH,"$8,676","$8,679","$8,726","$9,420","$9,735","$10,037","$10,037","$10,037","$10,037","$10,037","$10,591",6%,6%,"$21,918","$22,298","$22,404","$23,604","$24,630","$25,445","$25,757","$26,537","$27,365","$29,229","$29,695",2%,17%,,,,,,,,,
University of Oklahoma,OK,"$6,507","$7,423","$7,483","$7,864","$8,325","$8,706","$8,915","$9,495","$10,090","$10,881","$11,538",6%,33%,"$15,621","$17,404","$17,704","$18,295","$19,278","$20,343","$21,104","$22,269","$23,476","$25,203","$26,919",7%,32%,,,,,,,,,
University of Oregon,OR,"$6,168","$6,435","$7,428","$8,190","$8,789","$9,310","$9,763","$9,918","$10,289","$10,762","$11,571",8%,24%,"$19,332","$19,992","$23,730","$25,830","$27,653","$28,660","$29,788","$30,888","$32,024","$33,442","$34,611",3%,21%,,,,,,,,,
Penn State University Park,PA,"$13,639","$13,706","$14,416","$15,250","$15,984","$16,444","$16,992","$17,502","$17,514","$17,900","$18,436",3%,12%,"$23,712","$24,940","$25,972","$27,114","$28,066","$28,746","$29,566","$30,452","$31,346","$32,382","$33,664",4%,17%,,,,,,,,,
University of Rhode Island,RI,"$8,184","$8,678","$9,528","$10,476","$11,366","$12,450","$12,450","$12,506","$12,862","$12,884","$13,792",7%,11%,"$23,038","$24,776","$26,198","$27,182","$27,454","$28,016","$28,016","$28,072","$28,852","$28,874","$30,042",4%,7%,,,,,,,,,
University of South Carolina,SC,"$8,346","$8,838","$9,156","$9,786","$10,168","$10,488","$10,816","$11,158","$11,482","$11,854","$12,262",3%,17%,"$21,632","$22,908","$23,732","$25,362","$26,352","$27,644","$28,528","$29,440","$30,298","$31,282","$32,362",3%,17%,,,,,,,,,
University of South Dakota,SD,"$5,393","$5,828","$6,468","$6,762","$7,209","$7,704","$8,022","$8,022","$8,457","$8,457","$8,772",4%,14%,"$6,631","$7,148","$7,892","$8,259","$8,924","$9,650","$10,104","$10,104","$11,337","$11,688","$12,020",3%,25%,,,,,,,,,
University of Tennessee: Knoxville,TN,"$5,932","$6,250","$6,855","$7,382","$8,396","$9,092","$11,194","$11,876","$12,436","$12,724","$12,970",2%,43%,"$17,874","$18,908","$20,646","$22,420","$25,238","$27,282","$29,384","$30,066","$30,626","$30,914","$31,160",1%,14%,,,,,,,,,
University of Texas at Austin,TX,"$7,670","$8,532","$8,930","$9,416","$9,792","$9,790","$9,790","$9,798","$9,830","$10,110","$10,414",3%,6%,"$24,544","$27,760","$30,006","$31,266","$32,379","$33,060","$33,824","$34,722","$34,836","$35,906","$36,984",3%,12%,,,,,,,,,
University of Utah,UT,"$4,987","$5,285","$5,746","$6,274","$6,763","$7,139","$7,457","$7,935","$8,197","$8,518","$8,824",4%,24%,"$15,662","$16,601","$18,193","$19,841","$21,389","$22,642","$23,736","$25,267","$26,022","$27,039","$28,067",4%,24%,,,,,,,,,
University of Virginia,VA,"$8,500","$9,505","$9,672","$10,628","$11,576","$12,006","$12,458","$12,998","$14,468","$15,714","$16,076",2%,34%,"$27,515","$29,798","$31,326","$32,902","$35,898","$37,336","$39,844","$42,184","$43,082","$45,058","$46,604",3%,25%,,,,,,,,,
University of Vermont,VT,"$12,054","$12,844","$13,554","$14,066","$14,784","$15,284","$15,718","$16,196","$16,738","$17,300","$17,740",3%,16%,"$27,938","$29,682","$31,454","$32,630","$34,424","$35,612","$36,646","$37,844","$39,130","$40,364","$41,356",2%,16%,,,,,,,,,
University of Washington,WA,"$6,385","$6,907","$7,964","$8,973","$10,826","$12,383","$12,397","$12,394","$11,839","$10,753","$10,974",2%,-11%,"$22,131","$23,324","$24,639","$25,601","$28,310","$31,016","$31,971","$33,513","$34,143","$34,791","$35,538",2%,15%,,,,,,,,,
University of Wisconsin-Madison,WI,"$7,188","$7,568","$8,310","$8,983","$9,671","$10,384","$10,403","$10,410","$10,415","$10,488","$10,533",0%,1%,"$21,438","$21,818","$23,095","$24,233","$25,421","$26,634","$26,653","$26,660","$29,665","$32,738","$34,783",6%,31%,,,,,,,,,
West Virginia University,WV,"$4,722","$5,100","$5,304","$5,406","$5,674","$6,090","$6,456","$6,960","$7,632","$7,992","$8,376",5%,38%,"$14,600","$15,770","$16,402","$17,002","$17,844","$18,868","$19,632","$20,424","$21,432","$22,488","$23,616",5%,25%,,,,,,,,,
University of Wyoming,WY,"$3,554","$3,621","$3,726","$3,927","$4,125","$4,278","$4,404","$4,646","$4,891","$5,055","$5,217",3%,22%,"$10,394","$11,031","$11,697","$12,237","$12,855","$13,428","$14,124","$14,876","$15,631","$16,215","$16,827",4%,25%,,,,,,,,,
"SOURCE: The College Board, Annual Survey of Colleges.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This table was prepared in October 2017.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
